 Image calendar-calcom Building 
#19 60.58 ├ ƒ /api/auth/two-factor/totp/setup
#19 60.58 ├ ƒ /api/availability/calendar
#19 60.58 ├ ƒ /api/avatar/[uuid]
#19 60.58 ├ ƒ /api/cancel
#19 60.58 ├ ƒ /api/cron/bookingReminder
#19 60.58 ├ ƒ /api/cron/calendar-subscriptions
#19 60.58 ├ ƒ /api/cron/calendar-subscriptions-cleanup
#19 60.58 ├ ƒ /api/cron/changeTimeZone
#19 60.58 ├ ƒ /api/cron/selected-calendars
#19 60.58 ├ ƒ /api/cron/syncAppMeta
#19 60.58 ├ ƒ /api/cron/webhookTriggers
#19 60.58 ├ ƒ /api/csrf
#19 60.58 ├ ƒ /api/email
#19 60.58 ├ ƒ /api/geolocation
#19 60.58 ├ ƒ /api/ip
#19 60.58 ├ ƒ /api/link
#19 60.58 ├ ƒ /api/logo
#19 60.58 ├ ƒ /api/me
#19 60.58 ├ ƒ /api/recorded-daily-video
#19 60.58 ├ ƒ /api/social/og/image
#19 60.58 ├ ƒ /api/sync/helpscout
#19 60.58 ├ ƒ /api/tasks/cleanup
#19 60.58 ├ ƒ /api/tasks/cron
#19 60.58 ├ ƒ /api/user/referrals-token
#19 60.58 ├ ƒ /api/username
#19 60.58 ├ ƒ /api/verify-booking-token
#19 60.58 ├ ƒ /api/version
#19 60.58 ├ ƒ /api/video/guest-session
#19 60.58 ├ ƒ /api/video/recording
#19 60.58 ├ ƒ /api/webhook/app-credential
#19 60.58 ├ ƒ /api/webhooks/calendar-subscription/[provider]
#19 60.58 ├ ƒ /apps
#19 60.58 ├ ƒ /apps/[slug]
#19 60.58 ├ ƒ /apps/[slug]/setup
#19 60.58 ├ ƒ /apps/categories
#19 60.58 ├ ƒ /apps/categories/[category]
#19 60.58 ├ ƒ /apps/installation/[[...step]]
#19 60.58 ├ ƒ /apps/installed/[category]
#19 60.58 ├ ƒ /auth/error
#19 60.58 ├ ƒ /auth/forgot-password
#19 60.58 ├ ƒ /auth/forgot-password/[id]
#19 60.58 ├ ƒ /auth/login
#19 60.58 ├ ƒ /auth/logout
#19 60.58 ├ ƒ /auth/oauth2/authorize
#19 60.58 ├ ƒ /auth/setup
#19 60.58 ├ ƒ /auth/signin
#19 60.58 ├ ƒ /auth/verify
#19 60.58 ├ ƒ /auth/verify-email
#19 60.58 ├ ƒ /auth/verify-email-change
#19 60.58 ├ ƒ /availability
#19 60.58 ├ ƒ /availability/[schedule]
#19 60.58 ├ ƒ /availability/troubleshoot
#19 60.58 ├ ƒ /booking-successful/[uid]
#19 60.58 ├ ƒ /booking/[uid]
#19 60.58 ├ ƒ /booking/[uid]/embed
#19 60.58 ├ ƒ /booking/[uid]/logs
#19 60.58 ├ ƒ /booking/dry-run-successful
#19 60.58 ├ ƒ /bookings/[status]
#19 60.58 ├ ƒ /d/[link]/[slug]
#19 60.58 ├ ƒ /e2e/session-warmup
#19 60.58 ├ ƒ /enterprise
#19 60.58 ├ ƒ /event-types
#19 60.58 ├ ƒ /event-types/[type]
#19 60.58 ├ ƒ /getting-started/[[...step]]
#19 60.58 ├ ○ /icons
#19 60.58 ├ ƒ /maintenance
#19 60.58 ├ ƒ /more
#19 60.58 ├ ƒ /onboarding/getting-started
#19 60.58 ├ ƒ /onboarding/personal/calendar
#19 60.58 ├ ƒ /onboarding/personal/profile
#19 60.58 ├ ƒ /onboarding/personal/settings
#19 60.58 ├ ƒ /payment/[uid]
#19 60.58 ├ ƒ /refer
#19 60.58 ├ ƒ /reschedule/[uid]
#19 60.58 ├ ƒ /reschedule/[uid]/embed
#19 60.58 ├ ƒ /settings/admin
#19 60.58 ├ ƒ /settings/admin/apps/[category]
#19 60.58 ├ ƒ /settings/admin/flags
#19 60.58 ├ ƒ /settings/admin/lockedSMS
#19 60.58 ├ ƒ /settings/admin/oauth
#19 60.58 ├ ƒ /settings/admin/playground
#19 60.58 ├ ƒ /settings/admin/playground/date-range-filter
#19 60.58 ├ ƒ /settings/admin/users
#19 60.58 ├ ƒ /settings/admin/users/[id]/edit
#19 60.58 ├ ƒ /settings/admin/users/add
#19 60.58 ├ ƒ /settings/developer/api-keys
#19 60.58 ├ ƒ /settings/developer/oauth
#19 60.58 ├ ƒ /settings/developer/webhooks
#19 60.58 ├ ƒ /settings/developer/webhooks/[id]
#19 60.58 ├ ƒ /settings/developer/webhooks/new
#19 60.58 ├ ƒ /settings/my-account/appearance
#19 60.58 ├ ƒ /settings/my-account/calendars
#19 60.58 ├ ƒ /settings/my-account/conferencing
#19 60.58 ├ ƒ /settings/my-account/general
#19 60.58 ├ ƒ /settings/my-account/out-of-office
#19 60.58 ├ ƒ /settings/my-account/profile
#19 60.58 ├ ƒ /settings/my-account/push-notifications
#19 60.58 ├ ƒ /settings/security/password
#19 60.58 ├ ƒ /settings/security/two-factor-auth
#19 60.58 ├ ƒ /signup
#19 60.58 ├ ƒ /upgrade
#19 60.58 ├ ƒ /video/[uid]
#19 60.58 ├ ƒ /video/meeting-ended/[uid]
#19 60.58 ├ ƒ /video/meeting-not-started/[uid]
#19 60.58 └ ƒ /video/no-meeting-found
#19 60.58 
#19 60.58 Route (pages)
#19 60.58 ┌   /_app
#19 60.58 ├ ƒ /api/auth/[...nextauth]
#19 60.58 ├ ƒ /api/auth/verify-email
#19 60.58 ├ ƒ /api/book/event
#19 60.58 ├ ƒ /api/book/recurring-event
#19 60.58 ├ ƒ /api/book/recurring-event.test
#19 60.58 ├ ƒ /api/integrations/[...args]
#19 60.58 ├ ƒ /api/integrations/alby/webhook
#19 60.58 ├ ƒ /api/integrations/btcpayserver/webhook
#19 60.58 ├ ƒ /api/integrations/paypal/webhook
#19 60.58 ├ ƒ /api/integrations/stripepayment/webhook
#19 60.58 ├ ƒ /api/stripe/webhook
#19 60.58 ├ ƒ /api/trpc/admin/[trpc]
#19 60.58 ├ ƒ /api/trpc/apiKeys/[trpc]
#19 60.58 ├ ƒ /api/trpc/apps/[trpc]
#19 60.58 ├ ƒ /api/trpc/appsRouter/[trpc]
#19 60.58 ├ ƒ /api/trpc/auth/[trpc]
#19 60.58 ├ ƒ /api/trpc/availability/[trpc]
#19 60.58 ├ ƒ /api/trpc/bookings/[trpc]
#19 60.58 ├ ƒ /api/trpc/calendars/[trpc]
#19 60.58 ├ ƒ /api/trpc/calVideo/[trpc]
#19 60.58 ├ ƒ /api/trpc/credentials/[trpc]
#19 60.58 ├ ƒ /api/trpc/deploymentSetup/[trpc]
#19 60.58 ├ ƒ /api/trpc/eventTypes/[trpc]
#19 60.58 ├ ƒ /api/trpc/eventTypesHeavy/[trpc]
#19 60.58 ├ ƒ /api/trpc/features/[trpc]
#19 60.58 ├ ƒ /api/trpc/feedback/[trpc]
#19 60.58 ├ ƒ /api/trpc/googleWorkspace/[trpc]
#19 60.58 ├ ƒ /api/trpc/holidays/[trpc]
#19 60.58 ├ ƒ /api/trpc/i18n/[trpc]
#19 60.58 ├ ƒ /api/trpc/loggedInViewerRouter/[trpc]
#19 60.58 ├ ƒ /api/trpc/me/[trpc]
#19 60.58 ├ ƒ /api/trpc/oAuth/[trpc]
#19 60.58 ├ ƒ /api/trpc/ooo/[trpc]
#19 60.58 ├ ƒ /api/trpc/public/[trpc]
#19 60.58 ├ ƒ /api/trpc/slots/[trpc]
#19 60.58 ├ ƒ /api/trpc/timezones/[trpc]
#19 60.58 ├ ƒ /api/trpc/travelSchedules/[trpc]
#19 60.58 ├ ƒ /api/trpc/users/[trpc]
#19 60.58 ├ ƒ /api/trpc/viewer/[trpc]
#19 60.58 ├ ƒ /api/trpc/webhook/[trpc]
#19 60.58 ├ ƒ /router
#19 60.58 └ ƒ /router/embed
#19 60.58 
#19 60.58 ƒ Proxy (Middleware)
#19 60.58 
#19 60.58 ○  (Static)   prerendered as static content
#19 60.58 ƒ  (Dynamic)  server-rendered on demand
#19 60.58 
#19 61.35 Skipping release creation as required environment variables are not set: SENTRY_AUTH_TOKEN, SENTRY_ORG, SENTRY_PROJECT
#19 DONE 61.6s

#20 [builder 15/15] RUN rm -rf node_modules/.cache .yarn/cache apps/web/.next/cache
#20 DONE 0.3s

#21 [builder-two  5/12] COPY --from=builder /calcom/yarn.lock ./yarn.lock
#21 CACHED

#22 [builder-two  3/12] COPY package.json .yarnrc.yml turbo.json i18n.json ./
#22 CACHED

#23 [builder-two  4/12] COPY .yarn ./.yarn
#23 CACHED

#24 [builder-two  6/12] COPY --from=builder /calcom/node_modules ./node_modules
#24 CACHED

#25 [builder-two  7/12] COPY --from=builder /calcom/packages ./packages
#25 DONE 1.2s

#26 [builder-two  8/12] COPY --from=builder /calcom/apps/web ./apps/web
#26 DONE 3.2s

#27 [builder-two  9/12] COPY --from=builder /calcom/packages/prisma/schema.prisma ./prisma/schema.prisma
#27 DONE 0.2s

#28 [builder-two 10/12] COPY scripts scripts
#28 DONE 0.0s

#29 [builder-two 11/12] RUN chmod +x scripts/*
#29 DONE 0.1s

#30 [builder-two 12/12] RUN scripts/replace-placeholder.sh http://NEXT_PUBLIC_WEBAPP_URL_PLACEHOLDER https://calendar.getdumont.ai
#30 0.147 Replacing all statically built instances of http://NEXT_PUBLIC_WEBAPP_URL_PLACEHOLDER with https://calendar.getdumont.ai.
#30 DONE 0.9s

#31 [runner 3/4] RUN apt-get update && apt-get install -y --no-install-recommends netcat-openbsd wget && rm -rf /var/lib/apt/lists/*
#31 CACHED

#32 [runner 4/4] COPY --from=builder-two /calcom ./
#32 DONE 22.5s

#33 exporting to image
#33 exporting layers
#33 exporting layers 79.1s done
#33 exporting manifest sha256:e1154e47bf24ec9216de32b1225b93629c7b275b268d63a8aa1f4c72720c157a done
#33 exporting config sha256:10ae370139d8c5fd1c3c76df5b8bba37951aa35d04f603c90d682b5a2f30c23e done
#33 exporting attestation manifest sha256:3e2d34455c0d40b8d76b670609900c31788cd96f32623d415bce71e7db96e756 done
#33 exporting manifest list sha256:e813c63d7d3430fbf96900a8c5170ab6b5891ee32277baa984da1df5355302a4 done
#33 naming to docker.io/library/calendar-calcom:latest done
#33 unpacking to docker.io/library/calendar-calcom:latest
#33 unpacking to docker.io/library/calendar-calcom:latest 27.8s done
#33 DONE 107.0s

#34 resolving provenance for metadata file
#34 DONE 0.0s
 Image calendar-calcom Built 
