 Image calendar-calcom Building 
#19 61.30 ├ ƒ /api/auth/two-factor/totp/setup
#19 61.30 ├ ƒ /api/availability/calendar
#19 61.30 ├ ƒ /api/avatar/[uuid]
#19 61.30 ├ ƒ /api/cancel
#19 61.30 ├ ƒ /api/cron/bookingReminder
#19 61.30 ├ ƒ /api/cron/calendar-subscriptions
#19 61.30 ├ ƒ /api/cron/calendar-subscriptions-cleanup
#19 61.30 ├ ƒ /api/cron/changeTimeZone
#19 61.30 ├ ƒ /api/cron/selected-calendars
#19 61.30 ├ ƒ /api/cron/syncAppMeta
#19 61.30 ├ ƒ /api/cron/webhookTriggers
#19 61.30 ├ ƒ /api/csrf
#19 61.30 ├ ƒ /api/email
#19 61.30 ├ ƒ /api/geolocation
#19 61.30 ├ ƒ /api/ip
#19 61.30 ├ ƒ /api/link
#19 61.30 ├ ƒ /api/logo
#19 61.30 ├ ƒ /api/me
#19 61.30 ├ ƒ /api/recorded-daily-video
#19 61.30 ├ ƒ /api/social/og/image
#19 61.30 ├ ƒ /api/sync/helpscout
#19 61.30 ├ ƒ /api/tasks/cleanup
#19 61.30 ├ ƒ /api/tasks/cron
#19 61.30 ├ ƒ /api/user/referrals-token
#19 61.30 ├ ƒ /api/username
#19 61.30 ├ ƒ /api/verify-booking-token
#19 61.30 ├ ƒ /api/version
#19 61.30 ├ ƒ /api/video/guest-session
#19 61.30 ├ ƒ /api/video/recording
#19 61.30 ├ ƒ /api/webhook/app-credential
#19 61.30 ├ ƒ /api/webhooks/calendar-subscription/[provider]
#19 61.30 ├ ƒ /apps
#19 61.30 ├ ƒ /apps/[slug]
#19 61.30 ├ ƒ /apps/[slug]/setup
#19 61.30 ├ ƒ /apps/categories
#19 61.30 ├ ƒ /apps/categories/[category]
#19 61.30 ├ ƒ /apps/installation/[[...step]]
#19 61.30 ├ ƒ /apps/installed/[category]
#19 61.30 ├ ƒ /auth/error
#19 61.30 ├ ƒ /auth/forgot-password
#19 61.30 ├ ƒ /auth/forgot-password/[id]
#19 61.30 ├ ƒ /auth/login
#19 61.30 ├ ƒ /auth/logout
#19 61.30 ├ ƒ /auth/oauth2/authorize
#19 61.30 ├ ƒ /auth/setup
#19 61.30 ├ ƒ /auth/signin
#19 61.30 ├ ƒ /auth/verify
#19 61.30 ├ ƒ /auth/verify-email
#19 61.30 ├ ƒ /auth/verify-email-change
#19 61.30 ├ ƒ /availability
#19 61.30 ├ ƒ /availability/[schedule]
#19 61.30 ├ ƒ /availability/troubleshoot
#19 61.30 ├ ƒ /booking-successful/[uid]
#19 61.30 ├ ƒ /booking/[uid]
#19 61.30 ├ ƒ /booking/[uid]/embed
#19 61.30 ├ ƒ /booking/[uid]/logs
#19 61.30 ├ ƒ /booking/dry-run-successful
#19 61.30 ├ ƒ /bookings/[status]
#19 61.30 ├ ƒ /d/[link]/[slug]
#19 61.30 ├ ƒ /e2e/session-warmup
#19 61.30 ├ ƒ /enterprise
#19 61.30 ├ ƒ /event-types
#19 61.30 ├ ƒ /event-types/[type]
#19 61.30 ├ ƒ /getting-started/[[...step]]
#19 61.30 ├ ○ /icons
#19 61.30 ├ ƒ /maintenance
#19 61.30 ├ ƒ /more
#19 61.30 ├ ƒ /onboarding/getting-started
#19 61.30 ├ ƒ /onboarding/personal/calendar
#19 61.30 ├ ƒ /onboarding/personal/profile
#19 61.30 ├ ƒ /onboarding/personal/settings
#19 61.30 ├ ƒ /payment/[uid]
#19 61.30 ├ ƒ /refer
#19 61.30 ├ ƒ /reschedule/[uid]
#19 61.30 ├ ƒ /reschedule/[uid]/embed
#19 61.30 ├ ƒ /settings/admin
#19 61.30 ├ ƒ /settings/admin/apps/[category]
#19 61.30 ├ ƒ /settings/admin/flags
#19 61.30 ├ ƒ /settings/admin/lockedSMS
#19 61.30 ├ ƒ /settings/admin/oauth
#19 61.30 ├ ƒ /settings/admin/playground
#19 61.30 ├ ƒ /settings/admin/playground/date-range-filter
#19 61.30 ├ ƒ /settings/admin/users
#19 61.30 ├ ƒ /settings/admin/users/[id]/edit
#19 61.30 ├ ƒ /settings/admin/users/add
#19 61.30 ├ ƒ /settings/developer/api-keys
#19 61.30 ├ ƒ /settings/developer/oauth
#19 61.30 ├ ƒ /settings/developer/webhooks
#19 61.30 ├ ƒ /settings/developer/webhooks/[id]
#19 61.30 ├ ƒ /settings/developer/webhooks/new
#19 61.30 ├ ƒ /settings/my-account/appearance
#19 61.30 ├ ƒ /settings/my-account/calendars
#19 61.30 ├ ƒ /settings/my-account/conferencing
#19 61.30 ├ ƒ /settings/my-account/general
#19 61.30 ├ ƒ /settings/my-account/out-of-office
#19 61.30 ├ ƒ /settings/my-account/profile
#19 61.30 ├ ƒ /settings/my-account/push-notifications
#19 61.30 ├ ƒ /settings/security/password
#19 61.30 ├ ƒ /settings/security/two-factor-auth
#19 61.30 ├ ƒ /signup
#19 61.30 ├ ƒ /upgrade
#19 61.30 ├ ƒ /video/[uid]
#19 61.30 ├ ƒ /video/meeting-ended/[uid]
#19 61.30 ├ ƒ /video/meeting-not-started/[uid]
#19 61.30 └ ƒ /video/no-meeting-found
#19 61.30 
#19 61.30 Route (pages)
#19 61.30 ┌   /_app
#19 61.30 ├ ƒ /api/auth/[...nextauth]
#19 61.30 ├ ƒ /api/auth/verify-email
#19 61.30 ├ ƒ /api/book/event
#19 61.30 ├ ƒ /api/book/recurring-event
#19 61.30 ├ ƒ /api/book/recurring-event.test
#19 61.30 ├ ƒ /api/integrations/[...args]
#19 61.30 ├ ƒ /api/integrations/alby/webhook
#19 61.30 ├ ƒ /api/integrations/btcpayserver/webhook
#19 61.30 ├ ƒ /api/integrations/paypal/webhook
#19 61.30 ├ ƒ /api/integrations/stripepayment/webhook
#19 61.30 ├ ƒ /api/stripe/webhook
#19 61.30 ├ ƒ /api/trpc/admin/[trpc]
#19 61.30 ├ ƒ /api/trpc/apiKeys/[trpc]
#19 61.30 ├ ƒ /api/trpc/apps/[trpc]
#19 61.30 ├ ƒ /api/trpc/appsRouter/[trpc]
#19 61.30 ├ ƒ /api/trpc/auth/[trpc]
#19 61.30 ├ ƒ /api/trpc/availability/[trpc]
#19 61.30 ├ ƒ /api/trpc/bookings/[trpc]
#19 61.30 ├ ƒ /api/trpc/calendars/[trpc]
#19 61.30 ├ ƒ /api/trpc/calVideo/[trpc]
#19 61.30 ├ ƒ /api/trpc/credentials/[trpc]
#19 61.30 ├ ƒ /api/trpc/deploymentSetup/[trpc]
#19 61.30 ├ ƒ /api/trpc/eventTypes/[trpc]
#19 61.30 ├ ƒ /api/trpc/eventTypesHeavy/[trpc]
#19 61.30 ├ ƒ /api/trpc/features/[trpc]
#19 61.30 ├ ƒ /api/trpc/feedback/[trpc]
#19 61.30 ├ ƒ /api/trpc/googleWorkspace/[trpc]
#19 61.30 ├ ƒ /api/trpc/holidays/[trpc]
#19 61.30 ├ ƒ /api/trpc/i18n/[trpc]
#19 61.30 ├ ƒ /api/trpc/loggedInViewerRouter/[trpc]
#19 61.30 ├ ƒ /api/trpc/me/[trpc]
#19 61.30 ├ ƒ /api/trpc/oAuth/[trpc]
#19 61.30 ├ ƒ /api/trpc/ooo/[trpc]
#19 61.30 ├ ƒ /api/trpc/public/[trpc]
#19 61.30 ├ ƒ /api/trpc/slots/[trpc]
#19 61.30 ├ ƒ /api/trpc/timezones/[trpc]
#19 61.30 ├ ƒ /api/trpc/travelSchedules/[trpc]
#19 61.30 ├ ƒ /api/trpc/users/[trpc]
#19 61.30 ├ ƒ /api/trpc/viewer/[trpc]
#19 61.30 ├ ƒ /api/trpc/webhook/[trpc]
#19 61.30 ├ ƒ /router
#19 61.30 └ ƒ /router/embed
#19 61.30 
#19 61.30 ƒ Proxy (Middleware)
#19 61.30 
#19 61.30 ○  (Static)   prerendered as static content
#19 61.30 ƒ  (Dynamic)  server-rendered on demand
#19 61.30 
#19 62.07 Skipping release creation as required environment variables are not set: SENTRY_AUTH_TOKEN, SENTRY_ORG, SENTRY_PROJECT
#19 DONE 62.3s

#20 [builder 15/15] RUN rm -rf node_modules/.cache .yarn/cache apps/web/.next/cache
#20 DONE 0.4s

#21 [builder-two  3/12] COPY package.json .yarnrc.yml turbo.json i18n.json ./
#21 CACHED

#22 [builder-two  4/12] COPY .yarn ./.yarn
#22 CACHED

#23 [builder-two  5/12] COPY --from=builder /calcom/yarn.lock ./yarn.lock
#23 CACHED

#24 [builder-two  6/12] COPY --from=builder /calcom/node_modules ./node_modules
#24 CACHED

#25 [builder-two  7/12] COPY --from=builder /calcom/packages ./packages
#25 DONE 1.2s

#26 [builder-two  8/12] COPY --from=builder /calcom/apps/web ./apps/web
#26 DONE 3.2s

#27 [builder-two  9/12] COPY --from=builder /calcom/packages/prisma/schema.prisma ./prisma/schema.prisma
#27 DONE 0.2s

#28 [builder-two 10/12] COPY scripts scripts
#28 DONE 0.0s

#29 [builder-two 11/12] RUN chmod +x scripts/*
#29 DONE 0.1s

#30 [builder-two 12/12] RUN scripts/replace-placeholder.sh http://NEXT_PUBLIC_WEBAPP_URL_PLACEHOLDER https://calendar.getdumont.ai
#30 0.164 Replacing all statically built instances of http://NEXT_PUBLIC_WEBAPP_URL_PLACEHOLDER with https://calendar.getdumont.ai.
#30 DONE 0.9s

#31 [runner 3/4] RUN apt-get update && apt-get install -y --no-install-recommends netcat-openbsd wget && rm -rf /var/lib/apt/lists/*
#31 CACHED

#32 [runner 4/4] COPY --from=builder-two /calcom ./
#32 DONE 23.3s

#33 exporting to image
#33 exporting layers
#33 exporting layers 80.9s done
#33 exporting manifest sha256:873ee925ff7d2584d1e18833729b0e3895abd3096813dc4af2f13c909c3a0970 done
#33 exporting config sha256:08e320bc9e8dfe8e042c7c474dab8ae3f0ed8bc721b4b6cf96ffe0dc4b7cd8d8 done
#33 exporting attestation manifest sha256:c90682888928a8aeaf7d766f721c02e4ca5792656e309ac4f8e1df11adacb38d done
#33 exporting manifest list sha256:b4456e9531930394a40a6cc1dae7b52834fe5b8dc64c94deea23540fbd277d49 done
#33 naming to docker.io/library/calendar-calcom:latest done
#33 unpacking to docker.io/library/calendar-calcom:latest
#33 unpacking to docker.io/library/calendar-calcom:latest 26.6s done
#33 DONE 107.6s

#34 resolving provenance for metadata file
#34 DONE 0.0s
 Image calendar-calcom Built 
